"id","restaurant_id","name","description","price","is_visible","img","created_at","updated_at"
"18","5","Dim sum","Steamed dumplings with fillings.","15.40","1","img/dishes//bBvCPClmzUVrBiGvXJLwAQmxollX7HgKUtd9WKLp.jpg","2024-12-16 09:05:52","2024-12-17 09:55:45"
"19","5","Sweet and sour pork","Crispy pork with sweet sauce.","17.55","1","img/dishes//daV7GNXpBtLI479inJvCi3fa9CT8PAHPGzFYEsH1.jpg","2024-12-16 09:05:52","2024-12-17 09:55:54"
"20","5","Kung pao chicken","Spicy chicken stir-fry with peanuts.","19.88","1","img/dishes//5lvxkxSnKeXLhwFzc3zWzMeycm0oNowCQFn4RFL7.jpg","2024-12-16 09:05:52","2024-12-17 09:56:05"
"21","5","Spring rolls","Fried rolls with vegetable filling.","15.81","1","img/dishes//XSymt4wzitnOF9JEe2S7QI83nAbTYLRXn7nq1zlW.jpg","2024-12-16 09:05:52","2024-12-17 09:56:16"
"22","6","Kung pao chicken","Spicy chicken stir-fry with peanuts.","19.65","1","img/dishes//dbOxPQ9BhwonfbsiefNtDIzgvxxN0HvHE6pk6k4I.jpg","2024-12-16 09:05:52","2024-12-17 09:47:29"
"23","6","Spring rolls","Fried rolls with vegetable filling.","12.01","1","img/dishes//kQQZ1D2ICXYnazMAyxCoun4nOqSTtsSgZ3MCVQQ5.jpg","2024-12-16 09:05:52","2024-12-17 09:49:15"
"24","6","Dim sum","Steamed dumplings with fillings.","6.64","1","img/dishes//SGW8wPo089JBiz2ju5yKrA33Uk9gYtCvyzZTvzTt.jpg","2024-12-16 09:05:52","2024-12-17 09:51:03"
"25","6","Fried rice","Stir-fried rice with vegetables.","8.93","1","img/dishes//jTOusnx5uPVvpxVWydWzzo3RGXkuyBbO4dUYxlAE.jpg","2024-12-16 09:05:52","2024-12-17 09:51:43"
"26","6","Sweet and sour pork","Crispy pork with sweet sauce.","17.01","1","img/dishes//qwzPGlOqDZ97vRGfJMsAHCHI7GGFQjTGjwGNFal7.jpg","2024-12-16 09:05:52","2024-12-17 09:54:57"
"27","7","Tempura","Mixed lightly battered fried vegetables and shrimp.","16.52","1","img/dishes//ti84QKBvPls8M6GpoVPwf5knCXJaIuR8UEMCbCF1.jpg","2024-12-16 09:05:52","2024-12-16 14:21:08"
"28","7","Teriyaki chicken","Chicken glazed in teriyaki sauce.","15.15","1","img/dishes//aU2IfYGEEVuediBDYPuiJm4Vkn4757cTbL14UT0t.jpg","2024-12-16 09:05:52","2024-12-16 14:21:50"
"29","7","Sushi platter","Assorted sushi with fresh fish.","10.91","1","img/dishes//VCQunjSUbnrPKkV7ZcnbJQkQeEwrNFrmJzj5s62p.jpg","2024-12-16 09:05:52","2024-12-16 14:22:39"
"30","7","Ramen","Noodles in a flavorful broth.","9.57","1","img/dishes//CVU3GCuWUVmUAawD7GUAmCAK2CeVeX5yA5ol3eDh.jpg","2024-12-16 09:05:52","2024-12-16 14:24:29"
"31","7","Miso soup","Traditional Japanese soup with tofu.","18.13","1","img/dishes//XRAlxEwVS1sXuchFXjwnqePzBfKxsvYleoM4aCMR.jpg","2024-12-16 09:05:52","2024-12-16 14:26:43"
"32","8","Teriyaki chicken","Chicken glazed in teriyaki sauce.","13.28","1","img/dishes//zWX8dzmLl49NDzFkZKFCk1Bzjesljpp1uM0DeT6T.jpg","2024-12-16 09:05:52","2024-12-17 09:42:25"
"33","8","Tempura","Lightly battered fried vegetables.","19.16","1","img/dishes//9AdofhqKT5OvCPXVHveYqeOm0kr5wZJMtYKpgpE3.jpg","2024-12-16 09:05:52","2024-12-17 09:42:44"
"34","8","Sushi platter","Assorted sushi with fresh fish.","14.83","1","img/dishes//c03qlATYFpCDfeQTv5q0a0hcx9GQz5FGSZWgr2kt.jpg","2024-12-16 09:05:52","2024-12-17 09:42:57"
"35","8","Ramen","Noodles in a flavorful broth.","13.56","1","img/dishes//Dv8MmKDPwWziad9YLN9EcsXa6cqdkWs7iaAiL7w3.jpg","2024-12-16 09:05:52","2024-12-17 09:43:23"
"36","9","Quesadilla","Grilled tortilla with melted cheese.","13.74","1","img/dishes//B82dG9cMlefyOBKkEwNGjb2IKGzmlvEy36VZcp6A.jpg","2024-12-16 09:05:52","2024-12-16 10:31:59"
"37","9","Tacos","Corn tortillas with flavorful fillings.","14.80","1","img/dishes//9OgLy8hco3Z8OyA83zislTEsjHHypZCsBuuvMLrm.jpg","2024-12-16 09:05:52","2024-12-16 10:32:41"
"38","9","Churros","Fried dough with sugar and cinnamon.","15.39","1","img/dishes//EHYIZxcJq9yJb8bPLqabWBBV8yEy2FvpzA5yCbuv.jpg","2024-12-16 09:05:52","2024-12-16 10:32:57"
"39","9","Nachos","Tortilla chips with toppings.","10.56","1","img/dishes//xLXRRlTQlZs64mNYxzRY3RG9vPTjAZ3hQNULVcN1.jpg","2024-12-16 09:05:52","2024-12-16 10:33:49"
"40","10","Churros","Fried dough with sugar and cinnamon.","14.49","1","img/dishes//ePTu5mToVUoFHXKK6Cubq3quKhxP6PiwMHjDJL7s.jpg","2024-12-16 09:05:52","2024-12-16 10:24:25"
"41","10","Burrito","Stuffed with rice, beans, and meat.","12.61","1","img/dishes//wxUQGZgzXAZnpTQtlKefH1ppLWDFOxUkiPh5d8nK.jpg","2024-12-16 09:05:52","2024-12-16 10:25:31"
"42","10","Tacos","Corn tortillas with flavorful fillings.","7.22","1","img/dishes//yMed5q1iBoT2uylf8HpkgPtKnOCB5cq4w5TKJJLQ.jpg","2024-12-16 09:05:52","2024-12-16 10:26:17"
"43","11","Bibimbap","Rice bowl with mixed toppings.","10.23","1","img/dishes//ecSunh1tg7XxIxDJUun88GPmZSXf8Qi2kXI21CNG.jpg","2024-12-16 09:05:52","2024-12-17 09:25:44"
"44","11","Japchae","Stir-fried glass noodles with veggies.","12.96","1","img/dishes//RKvqrrCsfTjvv0eBbN9c2j9khB3qGqAFBWiVOmT5.jpg","2024-12-16 09:05:52","2024-12-17 09:33:25"
"45","11","Tteokbokki","Spicy rice cakes in sauce.","19.67","1","img/dishes//NoJPZn15hgXOearUF9PQAmSilxrSVR7tQSiOQtTx.jpg","2024-12-16 09:05:52","2024-12-17 09:39:17"
"46","11","Korean bbq","Grilled meats with dipping sauces.","12.17","1","img/dishes//gEVuuyQQU0tTPxCGAvvO8UH1U2xHYpJd1DQAyzO6.jpg","2024-12-16 09:05:52","2024-12-17 09:26:00"
"47","12","Korean bbq","Grilled meats with dipping sauces.","18.36","1","img/dishes//yxuAZ3Dwg0aG9bwc4g9fvgCB6fEJ1pECHggXAtq1.jpg","2024-12-16 09:05:52","2024-12-17 09:19:00"
"48","12","Kimchi stew","Spicy stew with fermented cabbage.","15.72","1","img/dishes//0pVSYzxwJ7tAEneKOVNllWxml2OWKaDk6snQdsz6.jpg","2024-12-16 09:05:52","2024-12-17 09:24:15"
"49","12","Bibimbap","Rice bowl with mixed toppings.","19.74","1","img/dishes//ocqK4TFFBjIuQtFCY6hNtsplYhgTbTUbouS7o5tE.jpg","2024-12-16 09:05:52","2024-12-17 09:25:06"
"50","13","Chicken tikka masala","Chicken in a creamy tomato sauce.","6.31","1","img/dishes//r5yGXflbiSYH9ae4Td6cvNWoZHtFUi7WtNBkSnT6.jpg","2024-12-16 09:05:52","2024-12-17 09:16:32"
"51","13","Biryani","Fragrant rice with spices and meat.","10.65","1","img/dishes//C2J0hsmwm1yhpUeqDmOZu1N2MCPdyKUlZyPyFgQd.jpg","2024-12-16 09:05:52","2024-12-17 09:17:36"
"52","13","Butter naan","Soft bread with butter.","5.47","1","img/dishes//3ZDZdmN5jEqZXyzUSl0WX12XjYSmt2Qh512xLKvs.jpg","2024-12-16 09:05:52","2024-12-17 09:16:53"
"53","14","Butter naan","Soft bread with butter.","16.22","1","img/dishes//013GmH62jIuV0wmkJgi468hjE58RiiL1lhhrZMxT.jpg","2024-12-16 09:05:52","2024-12-17 09:12:25"
"54","14","Paneer curry","Cottage cheese in spicy curry.","13.54","1","img/dishes//4qWDWcOMkvMNpysxes7YgcpNL4UysWSfSq0mtZVy.jpg","2024-12-16 09:05:52","2024-12-17 09:13:27"
"55","14","Biryani","Fragrant rice with spices and meat.","18.56","1","img/dishes//x2jqws72DS5cZbFYEua4DzJyfaKzNqPr9KS6DSFF.jpg","2024-12-16 09:05:52","2024-12-17 09:14:24"
"56","14","Chicken tikka masala","Chicken in a creamy tomato sauce.","15.61","1","img/dishes//KGge6T5TNbCxexsPr0DxZA6cUkVVWsUtVLvPyY8q.jpg","2024-12-16 09:05:52","2024-12-17 09:15:56"
"57","15","Veggie burger","Plant-based patty with fresh toppings.","10.85","1","img/dishes//zcLTeCKaM0obGjCBwNu9Q6MrLOoGMhdKYpTF9Evf.jpg","2024-12-16 09:05:52","2024-12-17 09:07:52"
"58","15","Double cheeseburger","Two beef patties with cheese.","13.40","1","img/dishes//7wu6OjIR8mvLD40PKcS0MbKC2qar2LygszTjSXNi.jpg","2024-12-16 09:05:52","2024-12-17 09:08:02"
"59","15","Cheeseburger","Burger with melted cheese.","15.53","1","img/dishes//T716LW23pgRrjZjMJgtlfQwrsdzmfGogeQPuSMq8.jpg","2024-12-16 09:05:52","2024-12-17 09:08:16"
"60","15","Classic burger","Juicy beef patty with lettuce and tomato.","5.30","1","img/dishes//drrwBbfYKGBdScKgHApMrXgP2WY4eiKMWooAzUbd.jpg","2024-12-16 09:05:52","2024-12-17 09:08:25"
"61","15","Bacon burger","Burger topped with crispy bacon.","8.82","1","img/dishes//6l3DM0qfkUaWhBcO7HDtHCMWcXMDADu3oMVta3Nf.jpg","2024-12-16 09:05:52","2024-12-17 09:10:00"
"62","16","Double cheeseburger","Two beef patties with cheese.","12.40","1","img/dishes//2mJ5oTHkSaZNpivTzthEuNtbCAIag9G0hIALeeQl.jpg","2024-12-16 09:05:52","2024-12-17 09:03:59"
"63","16","Classic burger","Juicy beef patty with lettuce and tomato.","17.11","1","img/dishes//b9dlM6LLamnKKuhylk1yaW8wG51dx79jRyORpTSi.jpg","2024-12-16 09:05:52","2024-12-17 09:06:57"
"64","16","Cheeseburger","Burger with melted cheese.","17.82","1","img/dishes//ntMoZnz3kRHN3JjUSFGO8Y317HBXKzJ9eodK1YVF.jpg","2024-12-16 09:05:52","2024-12-17 09:06:37"
"65","16","Veggie burger","Plant-based patty with fresh toppings.","11.52","1","img/dishes//IwhF56X326jqeY3qd5hwM92UVC51PuxviFY52Pqz.jpg","2024-12-16 09:05:52","2024-12-17 09:07:15"
"66","17","Filet mignon","Tender filet with sides.","8.17","1","img/dishes//RRiE2p2raKV6RMMJxSxONDyHOVmFrwiFHMppGPMU.jpg","2024-12-16 09:05:52","2024-12-17 08:57:30"
"67","17","Steak tartare","Raw beef seasoned with spices.","11.93","1","img/dishes//LaqyVDepHnZ5ddKKciuwVaB2veM1WjEGvsWRKsWK.jpg","2024-12-16 09:05:52","2024-12-17 08:59:07"
"68","17","Porterhouse steak","Large steak for sharing.","8.70","1","img/dishes//LBC2rwcS7cDrXiR7fAVVac4LMpLsu2G8xZm05kgg.jpg","2024-12-16 09:05:52","2024-12-17 09:01:23"
"69","18","Porterhouse steak","Large steak for sharing.","18.50","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"70","18","T-bone steak","Thick cut T-bone steak.","5.48","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"71","18","Filet mignon","Tender filet with sides.","8.56","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"72","18","Ribeye steak","Grilled ribeye cooked to perfection.","18.62","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"73","18","Steak tartare","Raw beef seasoned with spices.","15.78","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"74","19","Pulled pork sandwich","Slow-cooked pork in a bun.","13.48","1","img/dishes//hZpkAKXNJ31edNJZY4QvNsD6yHLxr8B7vp8Hcrv7.jpg","2024-12-16 09:05:52","2024-12-16 11:09:10"
"75","19","Bbq ribs","Smoky ribs with tangy sauce.","16.61","1","img/dishes//tqQCAVASn4rH9zo4o3bB1JB527l5yhyg9fUA9Qu6.jpg","2024-12-16 09:05:52","2024-12-16 11:09:17"
"76","19","Bbq chicken","Grilled chicken with BBQ glaze.","10.93","1","img/dishes//sfuHeM1MIy0RrxQZHe9ZzLrB1EHg0o8nenrbandO.jpg","2024-12-16 09:05:52","2024-12-16 11:12:02"
"77","19","Brisket","Tender smoked beef brisket.","16.60","1","img/dishes//Jf0Um6pYaCS6FYsMxmAD2aoe5TKPaFXFUPMXrpKM.jpg","2024-12-16 09:05:52","2024-12-16 11:09:29"
"78","19","Cornbread","Sweet and savory baked bread.","16.55","1","img/dishes//cl7emZ0oJ52xmXSPNGVQ0FMNIRZ7m4MY5WQIGtfo.jpg","2024-12-16 09:05:52","2024-12-16 11:10:06"
"79","20","Pulled pork sandwich","Slow-cooked pork in a bun.","9.95","1","img/dishes//A4NrG6LluhRs8sQ5oyDBU2VTcuuEuO5q140MrxOH.jpg","2024-12-16 09:05:52","2024-12-16 11:03:52"
"80","20","Cornbread","Sweet and savory baked bread.","11.48","1","img/dishes//4mjTQ9eb0c1syfPGxAjPDg1XvzOvt1Ubpne0gsdy.jpg","2024-12-16 09:05:52","2024-12-16 11:06:23"
"81","20","Brisket","Tender smoked beef brisket.","13.77","1","img/dishes//vXeSKhqFRnXnivBfci9qu8lHZIWTyOuvE4egUcay.jpg","2024-12-16 09:05:52","2024-12-16 11:07:39"
"82","20","Bbq ribs","Smoky ribs with tangy sauce.","12.26","1","img/dishes//OkqIQAnAfrarV4d9w1hP18KUSqcItUozkO1ENFQL.jpg","2024-12-16 09:05:52","2024-12-16 11:08:28"
"83","21","Hot dog","Grilled sausage in a bun.","10.18","1","img/dishes//yzqchTD3l2cYXljEufNJg0OTh8nDxUCMbSUXyMdz.jpg","2024-12-16 09:05:52","2024-12-16 10:59:28"
"84","21","Fried chicken","Crispy fried chicken pieces.","13.08","1","img/dishes//JTsHQIFUw9qGHmjKFdb6R46LA7EpnUnBT40Co7AT.jpg","2024-12-16 09:05:52","2024-12-16 10:58:49"
"85","21","Fries","Crispy golden french fries.","5.39","1","img/dishes//pzZRc5RD6wMo08QmOeKVO6qZCYb4UPlz7nRLFPcl.jpg","2024-12-16 09:05:52","2024-12-16 11:01:36"
"86","22","Chicken nuggets","Breaded chicken bites.","15.51","1","img/dishes//MZCk6iFcgrFOENc5cL1Qjr8l35ZA3JeRh3UV0Xke.jpg","2024-12-16 09:05:52","2024-12-16 10:55:31"
"87","22","Milkshake","Thick and creamy milkshake.","11.50","1","img/dishes//q0eiG6gSPnPATKRiP0cUvlhUKtfndy6NhuU12Gtv.jpg","2024-12-16 09:05:52","2024-12-16 10:57:11"
"88","22","Fried chicken","Crispy fried chicken pieces.","13.82","1","img/dishes//2sf59ZvkPsJkEYtsETIKm9rQqJ88rtxY6ZauFZxV.jpg","2024-12-16 09:05:52","2024-12-16 10:58:15"
"89","23","Stuffed peppers","Peppers filled with rice and beans.","6.45","1","img/dishes//p7JuLjYqyN5ynKWpg7weZyWozYhZN4wcGHoPTYnm.jpg","2024-12-16 09:05:52","2024-12-16 10:52:41"
"90","23","Tofu stir-fry","Tofu with vegetables in a savory sauce.","19.36","1","img/dishes//oOfmYwBAcSxEbjkUEcMm5L9nunQbfqw1HiRl346N.jpg","2024-12-16 09:05:52","2024-12-16 10:52:51"
"91","23","Lentil soup","Hearty soup with lentils and spices.","14.25","1","img/dishes//RHiyGJEHR6HOEkxJxjHtnwPQYgow4Zd1OY28W60M.jpg","2024-12-16 09:05:52","2024-12-16 10:53:01"
"92","23","Quinoa salad","Salad with quinoa and fresh greens.","6.41","1","img/dishes//nqU59opAmTjB3NunfNGMeXXlfgeaNrEBbW4gEyGN.jpg","2024-12-16 09:05:52","2024-12-16 10:53:17"
"93","23","Vegan burger","Plant-based patty with fresh veggies.","18.13","1","img/dishes//XacXYHMvUfz3Lwe16gdchIGxlxIsTUn52HDt55iO.jpg","2024-12-16 09:05:52","2024-12-16 10:53:36"
"94","24","Vegan burger","Plant-based patty with fresh veggies.","14.52","1","img/dishes//S4DlGCgrNEvuiZDGzC9KsROJPHC2CgRYqNLxVv0U.jpg","2024-12-16 09:05:52","2024-12-16 10:50:52"
"95","24","Tofu stir-fry","Tofu with vegetables in a savory sauce.","14.01","1","img/dishes//LvAzr3VlcXt4UBlIf0YeXxpYTsjy7XdemcA4tyA1.jpg","2024-12-16 09:05:52","2024-12-16 10:51:19"
"96","24","Lentil soup","Hearty soup with lentils and spices.","6.21","1","img/dishes//CW4HaDbXQcLmZvXUGVVk3HW7EZO8OdYi3xVKmtkL.jpg","2024-12-16 09:05:52","2024-12-16 10:51:30"
"97","24","Stuffed peppers","Peppers filled with rice and beans.","13.22","1","img/dishes//y4UfZxZoxX1hS8aMBxQ0FIiazqgUThGfGjgUxVvW.jpg","2024-12-16 09:05:52","2024-12-16 10:51:39"
"98","24","Quinoa salad","Salad with quinoa and fresh greens.","13.80","1","img/dishes//iXJttHZ3YVo4FVaXwEAtzJX1TKYfEX8J2lxCB65u.jpg","2024-12-16 09:05:52","2024-12-16 10:51:52"
"99","25","Tofu stir-fry","Tofu with vegetables in a savory sauce.","19.31","1","img/dishes//4x41fPzuOTm7emCrf3NNXLrCWd8CI9lUhROjxuIJ.jpg","2024-12-16 09:05:52","2024-12-16 10:40:58"
"100","25","Quinoa salad","Salad with quinoa and fresh greens.","9.80","1","img/dishes//Pwsi3cNTA8a5Rb6Gf2mS8LgRNgVA4uscofQ5H86n.jpg","2024-12-16 09:05:52","2024-12-16 10:41:51"
"101","25","Lentil soup","Hearty soup with lentils and spices.","8.45","1","img/dishes//TtK9KLwa109VsQ5JlcsoVoAPzLaAD2PFIpPbPZQo.jpg","2024-12-16 09:05:52","2024-12-16 10:44:27"
"102","25","Vegan burger","Plant-based patty with fresh veggies.","14.04","1","img/dishes//bUg6Bg0UppzMpN3ozkOMqvKqn8CUAxsOwGYhiBFd.jpg","2024-12-16 09:05:52","2024-12-16 10:46:27"
"103","25","Stuffed peppers","Peppers filled with rice and beans.","19.48","1","img/dishes//nykj9PHnrM9cFE0fgOQTOPPSmTzjL3jj0YIhuKxJ.jpg","2024-12-16 09:05:52","2024-12-16 10:50:18"
"104","26","Quinoa salad","Salad with quinoa and fresh greens.","13.82","1","img/dishes//dnuOycZY4NUUyTb41Sd0wynE7DzYrVb7PPTjLTye.jpg","2024-12-16 09:05:52","2024-12-17 08:52:34"
"105","26","Vegan burger","Plant-based patty with fresh veggies.","17.91","1","img/dishes//5UA2O8p0fOu8ob9FHXpGaol7zl40R6i4U8PcVdxu.jpg","2024-12-16 09:05:52","2024-12-17 08:53:02"
"106","26","Lentil soup","Hearty soup with lentils and spices.","15.34","1","img/dishes//GVPYo6yTB4BtmEYWsLGnokqs88l9se0DvPuy8qbp.jpg","2024-12-16 09:05:52","2024-12-17 08:53:31"
"107","26","Stuffed peppers","Peppers filled with rice and beans.","10.37","1","img/dishes//b8suPcEFnC9LXMCGX3TpNRnHyUPrQ3UF4GxZk6Bf.jpg","2024-12-16 09:05:52","2024-12-17 08:53:48"
"108","26","Tofu stir-fry","Tofu with vegetables in a savory sauce.","14.01","1","img/dishes//h3SQRuVGpmcs7EaUrTcOOoF85ukH2a5zV2rgIrCH.jpg","2024-12-16 09:05:52","2024-12-17 08:54:09"
"109","27","Tofu stir-fry","Tofu with vegetables in a savory sauce.","17.08","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"110","27","Lentil soup","Hearty soup with lentils and spices.","6.23","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"111","27","Quinoa salad","Salad with quinoa and fresh greens.","8.37","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"112","27","Vegan burger","Plant-based patty with fresh veggies.","14.93","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"113","27","Stuffed peppers","Peppers filled with rice and beans.","16.35","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"114","28","Stuffed peppers","Peppers filled with rice and beans.","5.88","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"115","28","Vegan burger","Plant-based patty with fresh veggies.","5.91","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"116","28","Lentil soup","Hearty soup with lentils and spices.","7.27","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"117","28","Quinoa salad","Salad with quinoa and fresh greens.","6.82","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"118","28","Tofu stir-fry","Tofu with vegetables in a savory sauce.","10.98","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"119","29","Vegan burger","Plant-based patty with fresh veggies.","18.47","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"120","29","Tofu stir-fry","Tofu with vegetables in a savory sauce.","14.40","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"121","29","Quinoa salad","Salad with quinoa and fresh greens.","14.01","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"122","29","Stuffed peppers","Peppers filled with rice and beans.","16.69","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"123","29","Lentil soup","Hearty soup with lentils and spices.","8.31","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"124","30","Vegan burger","Plant-based patty with fresh veggies.","13.63","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"125","30","Quinoa salad","Salad with quinoa and fresh greens.","13.33","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"126","30","Tofu stir-fry","Tofu with vegetables in a savory sauce.","10.92","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"127","30","Lentil soup","Hearty soup with lentils and spices.","11.52","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"128","30","Stuffed peppers","Peppers filled with rice and beans.","7.72","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"129","31","Tofu stir-fry","Tofu with vegetables in a savory sauce.","10.70","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"130","31","Stuffed peppers","Peppers filled with rice and beans.","6.79","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"131","31","Vegan burger","Plant-based patty with fresh veggies.","19.26","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"132","32","Quinoa salad","Salad with quinoa and fresh greens.","13.25","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"133","32","Lentil soup","Hearty soup with lentils and spices.","16.25","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"134","32","Tofu stir-fry","Tofu with vegetables in a savory sauce.","19.97","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"135","32","Stuffed peppers","Peppers filled with rice and beans.","16.08","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"136","32","Vegan burger","Plant-based patty with fresh veggies.","12.04","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
"137","33","Quinoa salad","Salad with quinoa and fresh greens.","13.27","1","https://example.com/dish_image.jpg","2024-12-16 09:05:52","2024-12-16 09:05:52"
