id,order_id,dish_id,quantity,price,name,created_at,updated_at
,40,3,2,11.21,Shawarma bowl,2024-12-08 20:37:52,2024-12-08 20:37:52
,40,29,2,10.91,Sushi platter,2024-12-08 20:37:52,2024-12-08 20:37:52
,41,72,2,18.62,Ribeye steak,2024-12-09 21:30:33,2024-12-09 21:30:33
,41,74,3,13.48,Pulled pork sandwich,2024-12-09 21:30:33,2024-12-09 21:30:33
,42,31,3,18.13,Miso soup,2024-12-16 07:47:49,2024-12-16 07:47:49
,43,126,1,10.92,Tofu stir-fry,2024-12-13 07:32:41,2024-12-13 07:32:41
,43,91,3,14.25,Lentil soup,2024-12-13 07:32:41,2024-12-13 07:32:41
,43,131,1,19.26,Vegan burger,2024-12-13 07:32:41,2024-12-13 07:32:41
,44,95,1,14.01,Tofu stir-fry,2024-12-06 10:17:22,2024-12-06 10:17:22
,44,33,3,19.16,Tempura,2024-12-06 10:17:22,2024-12-06 10:17:22
,45,101,1,8.45,Lentil soup,2024-12-09 07:06:33,2024-12-09 07:06:33
,45,81,1,13.77,Brisket,2024-12-09 07:06:33,2024-12-09 07:06:33
,45,72,3,18.62,Ribeye steak,2024-12-09 07:06:33,2024-12-09 07:06:33
,46,11,3,13.92,Pizza capricciosa,2024-12-06 22:54:10,2024-12-06 22:54:10
,46,104,3,13.82,Quinoa salad,2024-12-06 22:54:10,2024-12-06 22:54:10
,46,59,1,15.53,Cheeseburger,2024-12-06 22:54:10,2024-12-06 22:54:10
,47,8,3,17.63,Falafel wrap,2024-12-11 23:39:37,2024-12-11 23:39:37
,47,24,3,6.64,Dim sum,2024-12-11 23:39:37,2024-12-11 23:39:37
,47,145,1,18.77,Lentil soup,2024-12-11 23:39:37,2024-12-11 23:39:37
,48,87,2,11.5,Milkshake,2024-12-07 12:37:16,2024-12-07 12:37:16
,48,104,3,13.82,Quinoa salad,2024-12-07 12:37:16,2024-12-07 12:37:16
,48,120,1,14.4,Tofu stir-fry,2024-12-07 12:37:16,2024-12-07 12:37:16
,49,27,2,16.52,Tempura,2024-12-16 09:06:05,2024-12-16 09:06:05
,49,1,2,7.57,Hummus platter,2024-12-16 09:06:05,2024-12-16 09:06:05
,50,57,3,10.85,Veggie burger,2024-12-08 03:10:58,2024-12-08 03:10:58
,50,16,3,7.19,Margherita,2024-12-08 03:10:58,2024-12-08 03:10:58
,50,144,3,17.47,Tofu stir-fry,2024-12-08 03:10:58,2024-12-08 03:10:58
,51,134,2,19.97,Tofu stir-fry,2024-12-08 22:30:01,2024-12-08 22:30:01
,51,44,1,12.96,Japchae,2024-12-08 22:30:01,2024-12-08 22:30:01
,51,19,2,17.55,Sweet and sour pork,2024-12-08 22:30:01,2024-12-08 22:30:01
,52,135,2,16.08,Stuffed peppers,2024-12-08 13:15:38,2024-12-08 13:15:38
,52,130,2,6.79,Stuffed peppers,2024-12-08 13:15:38,2024-12-08 13:15:38
,52,104,3,13.82,Quinoa salad,2024-12-08 13:15:38,2024-12-08 13:15:38
,53,9,2,8.12,Shawarma bowl,2024-12-08 23:20:32,2024-12-08 23:20:32
,53,137,2,13.27,Quinoa salad,2024-12-08 23:20:32,2024-12-08 23:20:32
,54,77,2,16.6,Brisket,2024-12-11 20:42:22,2024-12-11 20:42:22
,55,79,1,9.95,Pulled pork sandwich,2024-12-14 01:51:58,2024-12-14 01:51:58
,55,48,2,15.72,Kimchi stew,2024-12-14 01:51:58,2024-12-14 01:51:58
,55,89,1,6.45,Stuffed peppers,2024-12-14 01:51:58,2024-12-14 01:51:58
,56,111,1,8.37,Quinoa salad,2024-12-13 14:51:58,2024-12-13 14:51:58
,57,32,3,13.28,Teriyaki chicken,2024-12-11 08:39:48,2024-12-11 08:39:48
,57,31,3,18.13,Miso soup,2024-12-11 08:39:48,2024-12-11 08:39:48
,57,88,1,13.82,Fried chicken,2024-12-11 08:39:48,2024-12-11 08:39:48
,58,94,1,14.52,Vegan burger,2024-12-10 02:37:08,2024-12-10 02:37:08
,58,22,3,19.65,Kung pao chicken,2024-12-10 02:37:08,2024-12-10 02:37:08
,58,45,1,19.67,Tteokbokki,2024-12-10 02:37:08,2024-12-10 02:37:08
,59,48,2,15.72,Kimchi stew,2024-12-15 23:34:43,2024-12-15 23:34:43
,59,78,1,16.55,Cornbread,2024-12-15 23:34:43,2024-12-15 23:34:43
,60,83,2,10.18,Hot dog,2024-12-09 10:27:39,2024-12-09 10:27:39
,60,150,1,11.15,Vegan burger,2024-12-09 10:27:39,2024-12-09 10:27:39
,60,64,2,17.82,Cheeseburger,2024-12-09 10:27:39,2024-12-09 10:27:39
,61,125,3,13.33,Quinoa salad,2024-12-09 15:58:02,2024-12-09 15:58:02
,61,8,2,17.63,Falafel wrap,2024-12-09 15:58:02,2024-12-09 15:58:02
,62,130,3,6.79,Stuffed peppers,2024-12-09 15:55:00,2024-12-09 15:55:00
,62,16,1,7.19,Margherita,2024-12-09 15:55:00,2024-12-09 15:55:00
,62,146,2,10.08,Stuffed peppers,2024-12-09 15:55:00,2024-12-09 15:55:00
,63,120,1,14.4,Tofu stir-fry,2024-12-10 07:58:29,2024-12-10 07:58:29
,64,1,3,7.57,Hummus platter,2024-12-16 05:05:30,2024-12-16 05:05:30
,64,26,1,17.01,Sweet and sour pork,2024-12-16 05:05:30,2024-12-16 05:05:30
,65,89,2,6.45,Stuffed peppers,2024-12-10 01:07:31,2024-12-10 01:07:31
,65,125,2,13.33,Quinoa salad,2024-12-10 01:07:31,2024-12-10 01:07:31
,65,39,3,10.56,Nachos,2024-12-10 01:07:31,2024-12-10 01:07:31
,66,71,3,8.56,Filet mignon,2024-12-08 22:35:13,2024-12-08 22:35:13
,67,32,3,13.28,Teriyaki chicken,2024-12-12 14:25:03,2024-12-12 14:25:03
,67,91,3,14.25,Lentil soup,2024-12-12 14:25:03,2024-12-12 14:25:03
,67,36,1,13.74,Quesadilla,2024-12-12 14:25:03,2024-12-12 14:25:03
,68,13,3,15.55,Vegetarian,2024-12-06 19:51:13,2024-12-06 19:51:13
,68,140,3,11.17,Tofu stir-fry,2024-12-06 19:51:13,2024-12-06 19:51:13
,69,80,1,11.48,Cornbread,2024-12-16 06:20:25,2024-12-16 06:20:25
,69,28,3,15.15,Teriyaki chicken,2024-12-16 06:20:25,2024-12-16 06:20:25
,69,5,1,5.26,Kebab plate,2024-12-16 06:20:25,2024-12-16 06:20:25
,70,88,2,13.82,Fried chicken,2024-12-12 07:48:58,2024-12-12 07:48:58
,70,9,2,8.12,Shawarma bowl,2024-12-12 07:48:58,2024-12-12 07:48:58
,70,22,1,19.65,Kung pao chicken,2024-12-12 07:48:58,2024-12-12 07:48:58
,71,111,3,8.37,Quinoa salad,2024-12-06 22:56:46,2024-12-06 22:56:46
,72,32,1,13.28,Teriyaki chicken,2024-12-08 08:21:24,2024-12-08 08:21:24
,72,26,3,17.01,Sweet and sour pork,2024-12-08 08:21:24,2024-12-08 08:21:24
,73,25,2,8.93,Fried rice,2024-12-11 04:52:59,2024-12-11 04:52:59
,73,102,1,14.04,Vegan burger,2024-12-11 04:52:59,2024-12-11 04:52:59
,73,8,2,17.63,Falafel wrap,2024-12-11 04:52:59,2024-12-11 04:52:59
,74,98,3,13.8,Quinoa salad,2024-12-15 00:11:49,2024-12-15 00:11:49
,74,66,2,8.17,Filet mignon,2024-12-15 00:11:49,2024-12-15 00:11:49
,75,110,2,6.23,Lentil soup,2024-12-11 03:48:57,2024-12-11 03:48:57
,75,27,2,16.52,Tempura,2024-12-11 03:48:57,2024-12-11 03:48:57
,76,129,3,10.7,Tofu stir-fry,2024-12-08 10:11:45,2024-12-08 10:11:45
,77,42,1,7.22,Tacos,2024-12-12 08:48:43,2024-12-12 08:48:43
,77,126,1,10.92,Tofu stir-fry,2024-12-12 08:48:43,2024-12-12 08:48:43
,77,89,2,6.45,Stuffed peppers,2024-12-12 08:48:43,2024-12-12 08:48:43
,78,105,1,17.91,Vegan burger,2024-12-07 20:13:36,2024-12-07 20:13:36
,78,3,3,11.21,Shawarma bowl,2024-12-07 20:13:36,2024-12-07 20:13:36
,78,86,1,15.51,Chicken nuggets,2024-12-07 20:13:36,2024-12-07 20:13:36
,79,17,2,7.73,Hawaiian,2024-12-10 11:27:46,2024-12-10 11:27:46
,80,34,1,14.83,Sushi platter,2024-12-10 01:26:13,2024-12-10 01:26:13
,81,44,2,12.96,Japchae,2024-12-14 18:24:54,2024-12-14 18:24:54
,82,131,1,19.26,Vegan burger,2024-12-15 19:41:51,2024-12-15 19:41:51
,82,147,2,18.13,Stuffed peppers,2024-12-15 19:41:51,2024-12-15 19:41:51
,83,15,1,12.39,Pepperoni,2024-12-13 02:22:15,2024-12-13 02:22:15
,84,44,1,12.96,Japchae,2024-12-12 16:27:08,2024-12-12 16:27:08
,84,73,1,15.78,Steak tartare,2024-12-12 16:27:08,2024-12-12 16:27:08
,84,141,3,15.9,Lentil soup,2024-12-12 16:27:08,2024-12-12 16:27:08
,85,109,3,17.08,Tofu stir-fry,2024-12-08 07:58:12,2024-12-08 07:58:12
,86,80,1,11.48,Cornbread,2024-12-11 18:20:29,2024-12-11 18:20:29
,86,1,3,7.57,Hummus platter,2024-12-11 18:20:29,2024-12-11 18:20:29
,87,4,1,11.88,Mixed grill,2024-12-13 15:53:44,2024-12-13 15:53:44
,88,35,3,13.56,Ramen,2024-12-12 15:16:02,2024-12-12 15:16:02
,88,43,1,10.23,Bibimbap,2024-12-12 15:16:02,2024-12-12 15:16:02
,88,81,1,13.77,Brisket,2024-12-12 15:16:02,2024-12-12 15:16:02
,89,109,3,17.08,Tofu stir-fry,2024-12-15 01:53:27,2024-12-15 01:53:27
,89,144,1,17.47,Tofu stir-fry,2024-12-15 01:53:27,2024-12-15 01:53:27
,89,147,1,18.13,Stuffed peppers,2024-12-15 01:53:27,2024-12-15 01:53:27
,90,120,1,14.4,Tofu stir-fry,2024-12-13 03:43:16,2024-12-13 03:43:16
,90,104,1,13.82,Quinoa salad,2024-12-13 03:43:16,2024-12-13 03:43:16
,91,46,3,12.17,Korean bbq,2024-12-14 12:01:17,2024-12-14 12:01:17
,91,105,1,17.91,Vegan burger,2024-12-14 12:01:17,2024-12-14 12:01:17
,92,63,1,17.11,Classic burger,2024-12-11 11:44:30,2024-12-11 11:44:30
,92,120,2,14.4,Tofu stir-fry,2024-12-11 11:44:30,2024-12-11 11:44:30
,93,9,3,8.12,Shawarma bowl,2024-12-12 23:02:15,2024-12-12 23:02:15
,93,51,3,10.65,Biryani,2024-12-12 23:02:15,2024-12-12 23:02:15
,94,12,2,11.73,Four cheese,2024-12-09 00:23:50,2024-12-09 00:23:50
,95,97,1,13.22,Stuffed peppers,2024-12-14 06:20:49,2024-12-14 06:20:49
,95,41,1,12.61,Burrito,2024-12-14 06:20:49,2024-12-14 06:20:49
,96,127,1,11.52,Lentil soup,2024-12-07 03:20:01,2024-12-07 03:20:01
,96,52,1,5.47,Butter naan,2024-12-07 03:20:01,2024-12-07 03:20:01
,97,32,1,13.28,Teriyaki chicken,2024-12-09 08:15:17,2024-12-09 08:15:17
,97,128,1,7.72,Stuffed peppers,2024-12-09 08:15:17,2024-12-09 08:15:17
,98,141,2,15.9,Lentil soup,2024-12-06 16:04:58,2024-12-06 16:04:58
,99,108,3,14.01,Tofu stir-fry,2024-12-12 08:20:04,2024-12-12 08:20:04
,100,75,1,16.61,Bbq ribs,2024-12-12 13:35:31,2024-12-12 13:35:31
,100,118,1,10.98,Tofu stir-fry,2024-12-12 13:35:31,2024-12-12 13:35:31
,101,68,2,8.7,Porterhouse steak,2024-12-15 20:47:05,2024-12-15 20:47:05
,101,112,3,14.93,Vegan burger,2024-12-15 20:47:05,2024-12-15 20:47:05
,101,71,3,8.56,Filet mignon,2024-12-15 20:47:05,2024-12-15 20:47:05
,102,37,3,14.8,Tacos,2024-12-15 11:00:13,2024-12-15 11:00:13
,103,125,1,13.33,Quinoa salad,2024-12-11 16:15:13,2024-12-11 16:15:13
,104,123,3,8.31,Lentil soup,2024-12-11 11:20:13,2024-12-11 11:20:13
,104,39,1,10.56,Nachos,2024-12-11 11:20:13,2024-12-11 11:20:13
,104,20,3,19.88,Kung pao chicken,2024-12-11 11:20:13,2024-12-11 11:20:13
,105,78,3,16.55,Cornbread,2024-12-16 13:38:15,2024-12-16 13:38:15
,105,150,2,11.15,Vegan burger,2024-12-16 13:38:15,2024-12-16 13:38:15
,106,132,2,13.25,Quinoa salad,2024-12-15 15:42:07,2024-12-15 15:42:07
,106,101,1,8.45,Lentil soup,2024-12-15 15:42:07,2024-12-15 15:42:07
,107,4,3,11.88,Mixed grill,2024-12-09 10:49:54,2024-12-09 10:49:54
,107,81,3,13.77,Brisket,2024-12-09 10:49:54,2024-12-09 10:49:54
,108,92,2,6.41,Quinoa salad,2024-12-11 23:52:32,2024-12-11 23:52:32
,108,136,1,12.04,Vegan burger,2024-12-11 23:52:32,2024-12-11 23:52:32
,109,104,2,13.82,Quinoa salad,2024-12-11 04:49:00,2024-12-11 04:49:00
,109,37,3,14.8,Tacos,2024-12-11 04:49:00,2024-12-11 04:49:00
,110,106,1,15.34,Lentil soup,2024-12-12 03:54:07,2024-12-12 03:54:07
,110,134,1,19.97,Tofu stir-fry,2024-12-12 03:54:07,2024-12-12 03:54:07
,111,29,3,10.91,Sushi platter,2024-12-11 11:51:10,2024-12-11 11:51:10
,111,127,2,11.52,Lentil soup,2024-12-11 11:51:10,2024-12-11 11:51:10
,112,132,2,13.25,Quinoa salad,2024-12-06 17:13:24,2024-12-06 17:13:24
,112,62,3,12.4,Double cheeseburger,2024-12-06 17:13:24,2024-12-06 17:13:24
,112,78,2,16.55,Cornbread,2024-12-06 17:13:24,2024-12-06 17:13:24
,113,32,2,13.28,Teriyaki chicken,2024-12-08 21:31:58,2024-12-08 21:31:58
,114,128,2,7.72,Stuffed peppers,2024-12-09 04:38:38,2024-12-09 04:38:38
,115,139,1,8.74,Tofu stir-fry,2024-12-11 13:24:58,2024-12-11 13:24:58
,116,111,3,8.37,Quinoa salad,2024-12-16 21:54:33,2024-12-16 21:54:33
,117,42,3,7.22,Tacos,2024-12-10 07:57:37,2024-12-10 07:57:37
,117,6,2,9.21,Mixed grill,2024-12-10 07:57:37,2024-12-10 07:57:37
,117,52,2,5.47,Butter naan,2024-12-10 07:57:37,2024-12-10 07:57:37
,118,69,1,18.5,Porterhouse steak,2024-12-10 19:09:12,2024-12-10 19:09:12
,119,84,3,13.08,Fried chicken,2024-12-12 10:42:41,2024-12-12 10:42:41
,120,36,2,13.74,Quesadilla,2024-12-10 01:53:52,2024-12-10 01:53:52
,120,46,2,12.17,Korean bbq,2024-12-10 01:53:52,2024-12-10 01:53:52
,121,91,1,14.25,Lentil soup,2024-12-14 01:41:35,2024-12-14 01:41:35
,121,31,3,18.13,Miso soup,2024-12-14 01:41:35,2024-12-14 01:41:35
,121,48,1,15.72,Kimchi stew,2024-12-14 01:41:35,2024-12-14 01:41:35
,122,54,2,13.54,Paneer curry,2024-12-16 04:21:29,2024-12-16 04:21:29
,122,66,1,8.17,Filet mignon,2024-12-16 04:21:29,2024-12-16 04:21:29
,123,146,3,10.08,Stuffed peppers,2024-12-09 06:22:49,2024-12-09 06:22:49
,124,100,2,9.8,Quinoa salad,2024-12-15 13:55:57,2024-12-15 13:55:57
,125,67,2,11.93,Steak tartare,2024-12-16 03:00:03,2024-12-16 03:00:03
,125,103,2,19.48,Stuffed peppers,2024-12-16 03:00:03,2024-12-16 03:00:03
,125,151,1,12.87,Tofu stir-fry,2024-12-16 03:00:03,2024-12-16 03:00:03
,126,133,1,16.25,Lentil soup,2024-12-11 15:38:15,2024-12-11 15:38:15
,126,132,3,13.25,Quinoa salad,2024-12-11 15:38:15,2024-12-11 15:38:15
,127,54,1,13.54,Paneer curry,2024-12-11 20:31:24,2024-12-11 20:31:24
,128,11,2,13.92,Pizza capricciosa,2024-12-16 06:01:30,2024-12-16 06:01:30
,128,148,1,19.38,Quinoa salad,2024-12-16 06:01:30,2024-12-16 06:01:30
,128,52,3,5.47,Butter naan,2024-12-16 06:01:30,2024-12-16 06:01:30
,129,32,3,13.28,Teriyaki chicken,2024-12-10 21:37:11,2024-12-10 21:37:11
,129,91,3,14.25,Lentil soup,2024-12-10 21:37:11,2024-12-10 21:37:11
,129,73,2,15.78,Steak tartare,2024-12-10 21:37:11,2024-12-10 21:37:11
,130,17,1,7.73,Hawaiian,2024-12-07 16:02:37,2024-12-07 16:02:37
,130,92,2,6.41,Quinoa salad,2024-12-07 16:02:37,2024-12-07 16:02:37
,130,129,1,10.7,Tofu stir-fry,2024-12-07 16:02:37,2024-12-07 16:02:37
,131,42,1,7.22,Tacos,2024-12-09 07:03:10,2024-12-09 07:03:10
,131,37,3,14.8,Tacos,2024-12-09 07:03:10,2024-12-09 07:03:10
,132,50,3,6.31,Chicken tikka masala,2024-12-13 12:18:09,2024-12-13 12:18:09
,133,31,1,18.13,Miso soup,2024-12-13 18:01:31,2024-12-13 18:01:31
,134,61,1,8.82,Bacon burger,2024-12-10 23:49:04,2024-12-10 23:49:04
,134,119,3,18.47,Vegan burger,2024-12-10 23:49:04,2024-12-10 23:49:04
,134,98,3,13.8,Quinoa salad,2024-12-10 23:49:04,2024-12-10 23:49:04
,135,55,2,18.56,Biryani,2024-12-12 14:20:23,2024-12-12 14:20:23
,135,46,1,12.17,Korean bbq,2024-12-12 14:20:23,2024-12-12 14:20:23
,135,52,1,5.47,Butter naan,2024-12-12 14:20:23,2024-12-12 14:20:23
,136,103,3,19.48,Stuffed peppers,2024-12-12 16:54:20,2024-12-12 16:54:20
,136,121,2,14.01,Quinoa salad,2024-12-12 16:54:20,2024-12-12 16:54:20
,137,145,2,18.77,Lentil soup,2024-12-11 07:25:02,2024-12-11 07:25:02
,138,144,2,17.47,Tofu stir-fry,2024-12-14 07:48:29,2024-12-14 07:48:29
,138,37,3,14.8,Tacos,2024-12-14 07:48:29,2024-12-14 07:48:29
,139,29,2,10.91,Sushi platter,2024-12-13 13:41:41,2024-12-13 13:41:41
,140,11,1,13.92,Pizza capricciosa,2024-12-15 09:01:36,2024-12-15 09:01:36
,140,35,3,13.56,Ramen,2024-12-15 09:01:36,2024-12-15 09:01:36
,140,13,3,15.55,Vegetarian,2024-12-15 09:01:36,2024-12-15 09:01:36
,141,45,1,19.67,Tteokbokki,2024-12-12 19:11:53,2024-12-12 19:11:53
,141,61,1,8.82,Bacon burger,2024-12-12 19:11:53,2024-12-12 19:11:53
,142,82,3,12.26,Bbq ribs,2024-12-10 16:55:54,2024-12-10 16:55:54
,142,18,2,15.4,Dim sum,2024-12-10 16:55:54,2024-12-10 16:55:54
,143,149,2,13.42,Lentil soup,2024-12-13 03:32:58,2024-12-13 03:32:58
,143,61,1,8.82,Bacon burger,2024-12-13 03:32:58,2024-12-13 03:32:58
,143,85,3,5.39,Fries,2024-12-13 03:32:58,2024-12-13 03:32:58
,144,151,3,12.87,Tofu stir-fry,2024-12-06 13:27:55,2024-12-06 13:27:55
,144,62,3,12.4,Double cheeseburger,2024-12-06 13:27:55,2024-12-06 13:27:55
,145,54,1,13.54,Paneer curry,2024-12-06 19:48:06,2024-12-06 19:48:06
,145,138,2,19.45,Lentil soup,2024-12-06 19:48:06,2024-12-06 19:48:06
,145,94,3,14.52,Vegan burger,2024-12-06 19:48:06,2024-12-06 19:48:06
,146,53,1,16.22,Butter naan,2024-12-11 15:59:26,2024-12-11 15:59:26
,147,65,3,11.52,Veggie burger,2024-12-12 00:00:41,2024-12-12 00:00:41
,147,102,1,14.04,Vegan burger,2024-12-12 00:00:41,2024-12-12 00:00:41
,147,49,3,19.74,Bibimbap,2024-12-12 00:00:41,2024-12-12 00:00:41
,148,114,3,5.88,Stuffed peppers,2024-12-16 04:51:34,2024-12-16 04:51:34
,148,26,1,17.01,Sweet and sour pork,2024-12-16 04:51:34,2024-12-16 04:51:34
,148,76,2,10.93,Bbq chicken,2024-12-16 04:51:34,2024-12-16 04:51:34
,149,109,3,17.08,Tofu stir-fry,2024-12-09 01:59:04,2024-12-09 01:59:04
,149,58,2,13.4,Double cheeseburger,2024-12-09 01:59:04,2024-12-09 01:59:04
,149,120,2,14.4,Tofu stir-fry,2024-12-09 01:59:04,2024-12-09 01:59:04
,150,35,1,13.56,Ramen,2024-12-13 04:30:30,2024-12-13 04:30:30
,150,104,1,13.82,Quinoa salad,2024-12-13 04:30:30,2024-12-13 04:30:30
,150,32,2,13.28,Teriyaki chicken,2024-12-13 04:30:30,2024-12-13 04:30:30
,151,75,1,16.61,Bbq ribs,2024-12-09 00:51:52,2024-12-09 00:51:52
,151,147,1,18.13,Stuffed peppers,2024-12-09 00:51:52,2024-12-09 00:51:52
,151,143,1,6.34,Vegan burger,2024-12-09 00:51:52,2024-12-09 00:51:52
,152,13,3,15.55,Vegetarian,2024-12-12 18:06:54,2024-12-12 18:06:54
,152,28,3,15.15,Teriyaki chicken,2024-12-12 18:06:54,2024-12-12 18:06:54
,153,109,1,17.08,Tofu stir-fry,2024-12-10 21:33:51,2024-12-10 21:33:51
,153,55,2,18.56,Biryani,2024-12-10 21:33:51,2024-12-10 21:33:51
,154,19,2,17.55,Sweet and sour pork,2024-12-06 22:14:29,2024-12-06 22:14:29
